id,Soil type,Installion method,gamma (kN/m3),friction angle (°),wall interface friction angle (°),cohesion (kPa),ultimate bond strength (kPa),Nc,Nq,Ng,D (mm),Dout (mm),Din (mm),Bar #,fy (MPa),H (m),Wall batter angle (°),Nail length (m),Sv (m),Sh (m),Nail inclination (°),Cantilever distance (m),Tracción (kN),Ka,Displacement (mm),Eccentricity (m),FS SL,FS BC,FS global,Es suficiente
1,Soft clay,Auger,17,26,17.3,5.00,28,22.3,11.9,12.5,203,25.4,0,25,413.7,3,45,3,0.79,0.79,20,0.3,61.7,0.083,6,-2.9,2.8,26.7,2.09,VERDADERO
2,Soft clay,Auger,17,26,17.3,5.00,28,22.3,11.9,12.5,203,25.4,0,25,413.7,4,45,3,0.79,0.79,20,0.3,61.7,0.083,8,-3.8,2.3,24.2,1.68,VERDADERO
3,Soft clay,Auger,17,26,17.3,5.00,28,22.3,11.9,12.5,203,25.4,0,25,413.7,5,45,3.5,0.79,0.79,20,0.3,61.7,0.083,10,-4.8,2.1,23.2,1.56,VERDADERO
4,Soft clay,Auger,17,26,17.3,5.00,28,22.3,11.9,12.5,203,25.4,0,25,413.7,6,45,4.5,0.79,0.79,20,0.3,61.8,0.083,12,-5.7,2.1,22.4,1.52,VERDADERO
5,Soft clay,Auger,17,26,17.3,5.00,28,22.3,11.9,12.5,203,25.4,0,25,413.7,7,45,5,0.79,0.79,20,0.3,61.9,0.083,14,-6.7,2,21.9,1.47,VERDADERO
6,Soft clay,Auger,17,26,17.3,5.00,28,22.3,11.9,12.5,203,25.4,0,25,413.7,8,45,6,0.79,0.79,20,0.3,62,0.083,16,-7.6,2.1,21.8,1.45,VERDADERO
7,Soft clay,Auger,17,26,17.3,5.00,28,22.3,11.9,12.5,203,25.4,0,25,413.7,9,45,7,0.79,0.79,20,0.3,62.1,0.083,18,-8.6,2.1,21.7,1.44,VERDADERO
8,Soft clay,Auger,17,26,17.3,5.00,28,22.3,11.9,12.5,203,25.4,0,25,413.7,10,45,7,0.79,0.79,20,0.3,62.1,0.083,20,-9.5,1.9,21,1.36,VERDADERO
9,Stiff clayey silt,Auger,18.9,28,18.7,2.00,100,25.8,14.7,16.7,203,25.4,0,25,413.7,3,83,3,0.79,0.79,15,0.3,62.3,0.273,6,-0.2,2,11,1.7,VERDADERO
10,Stiff clayey silt,Auger,18.9,28,18.7,2.00,100,25.8,14.7,16.7,203,25.4,0,25,413.7,4,83,4,0.79,0.79,15,0.3,72.2,0.272,8,-0.3,2,10.6,1.6,VERDADERO
11,Stiff clayey silt,Auger,18.9,28,18.7,2.00,100,25.8,14.7,16.7,203,25.4,0,25,413.7,5,83,5,0.79,0.79,15,0.3,105.3,0.276,10,-0.3,1.9,10.3,1.61,VERDADERO
12,Stiff clayey silt,Auger,18.9,28,18.7,2.00,100,25.8,14.7,16.7,203,25.4,0,25,413.7,6,83,6,0.79,0.79,15,0.3,116.5,0.276,12,-0.4,1.9,10.3,1.55,VERDADERO
13,Stiff clayey silt,Auger,18.9,28,18.7,2.00,100,25.8,14.7,16.7,203,25.4,0,25,413.7,7,83,6,0.79,0.79,15,0.3,116.5,0.272,14,-0.5,1.9,10.4,1.51,VERDADERO
14,Stiff clayey silt,Auger,18.9,28,18.7,2.00,100,25.8,14.7,16.7,203,25.4,0,25,413.7,8,83,8,0.79,0.79,15,0.3,116.5,0.279,16,-0.5,1.8,10,1.45,VERDADERO
15,Stiff clayey silt,Auger,18.9,28,18.7,2.00,100,25.8,14.7,16.7,203,25.4,0,25,413.7,9,83,9,0.79,0.79,15,0.3,116.5,0.273,18,-0.7,1.9,10.2,1.46,VERDADERO
16,Stiff clayey silt,Auger,18.9,28,18.7,2.00,100,25.8,14.7,16.7,203,25.4,0,25,413.7,10,83,10,0.79,0.79,15,0.3,116.5,0.275,20,-0.7,1.7,9.2,1.33,FALSO
17,Sand/gravel,Driven casing,19,30,20,1.50,193,30.1,18.4,22.4,203,25.4,0,25,413.7,3,75,3,0.79,0.79,10,0.3,116.5,0.201,9,-0.7,2.4,19,1.51,VERDADERO
18,Sand/gravel,Driven casing,19,30,20,1.50,193,30.1,18.4,22.4,203,25.4,0,25,413.7,4,75,3,0.79,0.79,10,0.3,116.5,0.202,12,-0.9,1.8,15.7,1.42,VERDADERO
19,Sand/gravel,Driven casing,19,30,20,1.50,193,30.1,18.4,22.4,203,25.4,0,25,413.7,5,75,4,0.79,0.79,10,0.3,116.5,0.203,15,-1.1,1.9,15.8,1.45,VERDADERO
20,Sand/gravel,Driven casing,19,30,20,1.50,193,30.1,18.4,22.4,203,25.4,0,25,413.7,6,75,5,0.79,0.79,10,0.3,116.5,0.202,18,-1.3,2,16.1,1.48,VERDADERO
21,Sand/gravel,Driven casing,19,30,20,1.50,193,30.1,18.4,22.4,203,25.4,0,25,413.7,7,75,5,0.79,0.79,10,0.3,116.5,0.201,21,-1.5,1.7,14.7,1.37,VERDADERO
22,Sand/gravel,Driven casing,19,30,20,1.50,193,30.1,18.4,22.4,203,25.4,0,25,413.7,8,75,6,0.79,0.79,10,0.3,116.5,0.200,24,-1.7,1.8,15.2,1.46,VERDADERO
23,Sand/gravel,Driven casing,19,30,20,1.50,193,30.1,18.4,22.4,203,25.4,0,25,413.7,9,75,7,0.79,0.79,10,0.3,116.5,0.204,27,-1.9,1.8,15.1,1.52,VERDADERO
24,Sand/gravel,Driven casing,19,30,20,1.50,193,30.1,18.4,22.4,203,25.4,0,25,413.7,10,75,8,0.79,0.79,10,0.3,116.5,0.202,30,-2.2,1.9,15.5,1.57,VERDADERO
25,Silty clayey sand,Auger,17.5,27,18,10.00,137,23.9,13.2,14.5,203,25.4,0,25,413.7,3,85,3,0.79,0.79,10,0.3,77.2,0.297,6,-0.1,2.4,13.2,2.31,VERDADERO
26,Silty clayey sand,Auger,17.5,27,18,10.00,137,23.9,13.2,14.5,203,25.4,0,25,413.7,4,85,3,0.79,0.79,10,0.3,77.2,0.300,8,-0.1,1.7,9.7,1.91,VERDADERO
27,Silty clayey sand,Auger,17.5,27,18,10.00,137,23.9,13.2,14.5,203,25.4,0,25,413.7,5,85,4,0.79,0.79,10,0.3,116.5,0.301,10,-0.1,1.7,9.1,1.74,VERDADERO
28,Silty clayey sand,Auger,17.5,27,18,10.00,137,23.9,13.2,14.5,203,25.4,0,25,413.7,6,85,5,0.79,0.79,10,0.3,116.5,0.301,12,-0.1,1.7,8.9,2.09,VERDADERO
29,Silty clayey sand,Auger,17.5,27,18,10.00,137,23.9,13.2,14.5,203,25.4,0,25,413.7,7,85,5,0.79,0.79,10,0.3,116.5,0.302,14,-0.1,1.4,7.7,1.38,VERDADERO
30,Silty clayey sand,Auger,17.5,27,18,10.00,137,23.9,13.2,14.5,203,25.4,0,25,413.7,8,85,7,0.79,0.79,10,0.3,116.5,0.295,16,-0.2,1.8,9,1.52,VERDADERO
31,Silty clayey sand,Auger,17.5,27,18,10.00,137,23.9,13.2,14.5,203,25.4,0,25,413.7,9,85,8,0.79,0.79,10,0.3,116.5,0.297,18,-0.3,1.8,8.8,1.64,VERDADERO
32,Silty clayey sand,Auger,17.5,27,18,10.00,137,23.9,13.2,14.5,203,25.4,0,25,413.7,10,85,9,0.79,0.79,10,0.3,116.5,0.298,20,-0.3,1.7,8.7,1.46,VERDADERO
33,Silt,Rotary drilling,18.5,28,18.7,3.50,76,25.8,14.7,16.7,203,25.4,0,25,413.7,3,85,3,1.5,1.5,20,0.3,62.2,0.286,0,0,2,10.5,1.77,VERDADERO
34,Silt,Rotary drilling,18.5,28,18.7,3.50,76,25.8,14.7,16.7,203,25.4,0,25,413.7,4,85,3,1.5,1.5,20,0.3,62.2,0.286,0,0,1.5,7.8,1.46,VERDADERO
35,Silt,Rotary drilling,18.5,28,18.7,3.50,76,25.8,14.7,16.7,203,25.4,0,25,413.7,5,85,5,1.5,1.5,20,0.3,66,0.276,0,-0.2,2,10.2,1.64,VERDADERO
36,Silt,Rotary drilling,18.5,28,18.7,3.50,76,25.8,14.7,16.7,203,25.4,0,25,413.7,6,85,6,1.5,1.5,20,0.3,90,0.285,0,-0.2,1.9,9.7,1.57,VERDADERO
37,Silt,Rotary drilling,18.5,28,18.7,3.50,76,25.8,14.7,16.7,203,25.4,0,25,413.7,7,85,7,1.5,1.5,20,0.3,114.8,0.286,0,-0.2,1.9,9.6,1.5,VERDADERO
38,Silt,Rotary drilling,18.5,28,18.7,3.50,76,25.8,14.7,16.7,203,25.4,0,25,413.7,8,85,8,1.5,1.5,20,0.3,116.5,0.285,0,-0.2,1.8,9.5,1.38,VERDADERO
39,Silt,Rotary drilling,18.5,28,18.7,3.50,76,25.8,14.7,16.7,203,25.4,0,25,413.7,9,85,10,1.5,1.5,20,0.3,116.5,0.289,0,-0.4,2,10.3,1.36,VERDADERO
40,Silt,Rotary drilling,18.5,28,18.7,3.50,76,25.8,14.7,16.7,203,25.4,0,25,413.7,10,85,11,1.5,1.5,20,0.3,116.5,0.287,0,-0.4,2,10.2,1.24,FALSO
41,Silty sand,Rotary drilling,19.5,29.5,19.7,0.00,151,29,17.4,20.8,203,25.4,0,25,413.7,3,89,3,1,1,10,0.25,62.4,0.301,9,0.1,1.9,9.6,1.44,VERDADERO
42,Silty sand,Rotary drilling,19.5,29.5,19.7,0.00,151,29,17.4,20.8,203,25.4,0,25,413.7,4,89,4,1,1,10,0.25,72.2,0.296,12,0.1,1.9,9.9,1.47,VERDADERO
43,Silty sand,Rotary drilling,19.5,29.5,19.7,0.00,151,29,17.4,20.8,203,25.4,0,25,413.7,5,89,5,1,1,10,0.25,105.3,0.295,15,0.1,1.9,9.8,1.43,VERDADERO
44,Silty sand,Rotary drilling,19.5,29.5,19.7,0.00,151,29,17.4,20.8,203,25.4,0,25,413.7,6,89,6,1,1,10,0.25,116.5,0.296,18,0.2,1.9,9.8,1.41,VERDADERO
45,Silty sand,Rotary drilling,19.5,29.5,19.7,0.00,151,29,17.4,20.8,203,25.4,0,25,413.7,7,89,7,1,1,10,0.25,116.5,0.298,21,0.2,1.9,9.8,1.34,FALSO
46,Silty sand,Rotary drilling,19.5,29.5,19.7,0.00,151,29,17.4,20.8,203,25.4,0,25,413.7,8,89,8,1,1,10,0.25,116.5,0.296,24,0.3,1.9,9.6,1.33,FALSO
47,Silty sand,Rotary drilling,19.5,29.5,19.7,0.00,151,29,17.4,20.8,203,25.4,0,25,413.7,9,89,9,1,1,10,0.25,116.5,0.299,27,0.3,1.9,9.6,1.31,FALSO
48,Silty sand,Rotary drilling,19.5,29.5,19.7,0.00,151,29,17.4,20.8,203,25.4,0,25,413.7,10,89,10,1,1,10,0.25,116.5,0.293,27,0.3,2,9.8,1.36,VERDADERO
49,Piedmont residual,Rotary drilling,19.5,33,22,1.00,117,38.6,26.1,35.2,203,25.4,0,25,413.7,3,60,3,1.2,1.2,20,0.2,62.6,0.094,3,-1.6,3,42.2,1.89,VERDADERO
50,Piedmont residual,Rotary drilling,19.5,33,22,1.00,117,38.6,26.1,35.2,203,25.4,0,25,413.7,4,60,3,1.2,1.2,20,0.2,62.6,0.094,4,-2.1,2.4,36.8,1.44,VERDADERO
51,Piedmont residual,Rotary drilling,19.5,33,22,1.00,117,38.6,26.1,35.2,203,25.4,0,25,413.7,5,60,4,1.2,1.2,20,0.2,95.6,0.094,5,-2.7,2.5,37.9,1.6,VERDADERO
52,Piedmont residual,Rotary drilling,19.5,33,22,1.00,117,38.6,26.1,35.2,203,25.4,0,25,413.7,6,60,5,1.2,1.2,20,0.2,116.5,0.093,6,-3.3,2.7,39.5,1.54,VERDADERO
53,Piedmont residual,Rotary drilling,19.5,33,22,1.00,117,38.6,26.1,35.2,203,25.4,0,25,413.7,7,60,6,1.2,1.2,20,0.2,116.5,0.094,7,-3.8,2.7,39.5,1.59,VERDADERO
54,Piedmont residual,Rotary drilling,19.5,33,22,1.00,117,38.6,26.1,35.2,203,25.4,0,25,413.7,8,60,6,1.2,1.2,20,0.2,116.5,0.094,8,-4.3,2.5,37.2,1.45,VERDADERO
55,Piedmont residual,Rotary drilling,19.5,33,22,1.00,117,38.6,26.1,35.2,203,25.4,0,25,413.7,9,60,7,1.2,1.2,20,0.2,116.5,0.094,9,-4.8,2.4,37,1.49,VERDADERO
56,Piedmont residual,Rotary drilling,19.5,33,22,1.00,117,38.6,26.1,35.2,203,25.4,0,25,413.7,10,60,7,1.2,1.2,20,0.2,116.5,0.094,10,-5.3,2.3,35.8,1.45,VERDADERO
57,Calcareous sandy clay,Auger,16.5,27,18,20.00,90,23.9,13.2,14.5,203,25.4,0,25,413.7,3,70,3,1.4,1.4,10,0.1,62.3,0.208,9,-1,3.6,28.6,3.24,VERDADERO
58,Calcareous sandy clay,Auger,16.5,27,18,20.00,90,23.9,13.2,14.5,203,25.4,0,25,413.7,4,70,3,1.4,1.4,10,0.1,62.3,0.209,12,-1.2,2.6,23.5,2.48,VERDADERO
59,Calcareous sandy clay,Auger,16.5,27,18,20.00,90,23.9,13.2,14.5,203,25.4,0,25,413.7,5,70,4,1.4,1.4,10,0.1,62.7,0.208,15,-1.6,2.5,21.3,2.4,VERDADERO
60,Calcareous sandy clay,Auger,16.5,27,18,20.00,90,23.9,13.2,14.5,203,25.4,0,25,413.7,6,70,5,1.4,1.4,10,0.1,62.7,0.208,18,-1.8,2.4,19.7,2.28,VERDADERO
61,Calcareous sandy clay,Auger,16.5,27,18,20.00,90,23.9,13.2,14.5,203,25.4,0,25,413.7,7,70,6,1.4,1.4,10,0.1,62.7,0.210,21,-2.2,2.4,18.8,2.04,VERDADERO
62,Calcareous sandy clay,Auger,16.5,27,18,20.00,90,23.9,13.2,14.5,203,25.4,0,25,413.7,8,70,7,1.4,1.4,10,0.1,116.5,0.208,24,-2.5,2.3,18.1,2.03,VERDADERO
63,Calcareous sandy clay,Auger,16.5,27,18,20.00,90,23.9,13.2,14.5,203,25.4,0,25,413.7,9,70,8,1.4,1.4,10,0.1,116.5,0.209,27,-2.8,2.3,17.5,2.01,VERDADERO
64,Calcareous sandy clay,Auger,16.5,27,18,20.00,90,23.9,13.2,14.5,203,25.4,0,25,413.7,10,70,9,1.4,1.4,10,0.1,116.5,0.211,30,-3.1,2.2,16.6,1.84,VERDADERO
65,Stiff clay,Auger,16,24,16,10.00,62,19.3,9.6,9.4,203,25.4,0,25,413.7,3,65,3,1.5,1,15,0.15,92.7,0.226,6,-1.3,2.5,16.5,2.29,VERDADERO
66,Stiff clay,Auger,16,24,16,10.00,62,19.3,9.6,9.4,203,25.4,0,25,413.7,4,65,3,1.5,1,15,0.15,41.6,0.223,8,-1.6,1.9,14.2,1.87,VERDADERO
67,Stiff clay,Auger,16,24,16,10.00,62,19.3,9.6,9.4,203,25.4,0,25,413.7,5,65,4,1.5,1,15,0.15,41.8,0.225,10,-2,1.8,12.8,1.68,VERDADERO
68,Stiff clay,Auger,16,24,16,10.00,62,19.3,9.6,9.4,203,25.4,0,25,413.7,6,65,5,1.5,1,15,0.15,42,0.221,12,-2.4,1.9,12.6,1.59,VERDADERO
69,Stiff clay,Auger,16,24,16,10.00,62,19.3,9.6,9.4,203,25.4,0,25,413.7,7,65,6,1.5,1,15,0.15,43.5,0.221,14,-2.9,1.8,12.3,1.55,VERDADERO
70,Stiff clay,Auger,16,24,16,10.00,62,19.3,9.6,9.4,203,25.4,0,25,413.7,8,65,7,1.5,1,15,0.15,63,0.222,16,-3.3,1.8,11.7,1.52,VERDADERO
71,Stiff clay,Auger,16,24,16,10.00,62,19.3,9.6,9.4,203,25.4,0,25,413.7,9,65,8,1.5,1,15,0.15,83.4,0.223,18,-3.7,1.8,11.6,1.46,VERDADERO
72,Stiff clay,Auger,16,24,16,10.00,62,19.3,9.6,9.4,203,25.4,0,25,413.7,10,65,9,1.5,1,15,0.15,102.3,0.222,20,-4.1,1.8,11.4,1.43,VERDADERO
73,Fine colluvium,Rotary drilling,17.5,32,21.3,5.00,151,42.2,29.4,41.1,203,25.4,0,25,413.7,3,55,3,2,1,10,0.1,58.9,0.078,0,-2,3.7,64.2,2.2,VERDADERO
74,Fine colluvium,Rotary drilling,17.5,32,21.3,5.00,151,42.2,29.4,41.1,203,25.4,0,25,413.7,4,55,3,2,1,10,0.1,58.9,0.078,0,-2.6,3.1,58.6,1.79,VERDADERO
75,Fine colluvium,Rotary drilling,17.5,32,21.3,5.00,151,42.2,29.4,41.1,203,25.4,0,25,413.7,5,55,4,2,1,10,0.1,106.9,0.078,0,-3.3,3,56.8,1.73,VERDADERO
76,Fine colluvium,Rotary drilling,17.5,32,21.3,5.00,151,42.2,29.4,41.1,203,25.4,0,25,413.7,6,55,5,2,1,10,0.1,116.5,0.079,0,-4,3.1,57,1.69,VERDADERO
77,Fine colluvium,Rotary drilling,17.5,32,21.3,5.00,151,42.2,29.4,41.1,203,25.4,0,25,413.7,7,55,6,2,1,10,0.1,116.5,0.079,0,-4.6,2.9,55.6,1.69,VERDADERO
78,Fine colluvium,Rotary drilling,17.5,32,21.3,5.00,151,42.2,29.4,41.1,203,25.4,0,25,413.7,8,55,7,2,1,10,0.1,116.5,0.079,0,-5.3,3,56.2,1.68,VERDADERO
79,Fine colluvium,Rotary drilling,17.5,32,21.3,5.00,151,42.2,29.4,41.1,203,25.4,0,25,413.7,9,55,8,2,1,10,0.1,116.5,0.079,0,-5.9,2.9,54.8,1.6,VERDADERO
80,Fine colluvium,Rotary drilling,17.5,32,21.3,5.00,151,42.2,29.4,41.1,203,25.4,0,25,413.7,10,55,9,2,1,10,0.1,116.5,0.079,0,-6.6,3,55.6,1.58,VERDADERO
81,Dense moraine,Driven casing,19.5,42,28,1.50,482,93.7,85.4,155.5,203,25.4,0,25,413.7,3,80,3,1.8,1.5,20,0.5,116.5,0.125,3,-0.4,4.1,104.2,2.1,VERDADERO
82,Dense moraine,Driven casing,19.5,42,28,1.50,482,93.7,85.4,155.5,203,25.4,0,25,413.7,4,80,3,1.8,1.5,20,0.5,116.5,0.125,4,-0.6,3.2,87.4,1.97,VERDADERO
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
